"Date";"New Positive Cases";"New Probable Cases";"New Total Cases";"Cumulative Confirmed Cases";"Cumulative Total Cases"
"09/05/2022";"15";"1";"16";"30,638";"32,369"
"09/06/2022";"27";"3";"30";"30,665";"32,399"
"09/07/2022";"36";"3";"39";"30,701";"32,438"
"09/08/2022";"29";"5";"34";"30,730";"32,472"
"09/09/2022";"22";"2";"24";"30,752";"32,496"
"09/10/2022";"16";"1";"17";"30,768";"32,513"
"09/11/2022";"19";"4";"23";"30,787";"32,536"
"09/12/2022";"31";"2";"33";"30,818";"32,569"
"09/13/2022";"22";"13";"35";"30,840";"32,604"
"09/14/2022";"20";"1";"21";"30,860";"32,625"
"09/15/2022";"25";"2";"27";"30,885";"32,652"
"09/16/2022";"19";"2";"21";"30,904";"32,673"
"09/17/2022";"16";"1";"17";"30,920";"32,690"
"09/18/2022";"21";"2";"23";"30,941";"32,713"
"09/19/2022";"31";"9";"40";"30,972";"32,753"
"09/20/2022";"26";"8";"34";"30,998";"32,787"
"09/21/2022";"20";"7";"27";"31,018";"32,814"
"09/22/2022";"14";"8";"22";"31,032";"32,836"
"09/23/2022";"13";"9";"22";"31,045";"32,858"
"09/24/2022";"11";"3";"14";"31,056";"32,872"
"09/25/2022";"17";"8";"25";"31,073";"32,897"
"09/26/2022";"42";"6";"48";"31,115";"32,945"
"09/27/2022";"25";"0";"25";"31,140";"32,970"
"09/28/2022";"29";"4";"33";"31,169";"33,003"
"09/29/2022";"22";"1";"23";"31,191";"33,026"
"09/30/2022";"20";"4";"24";"31,211";"33,050"
"10/01/2022";"7";"0";"7";"31,218";"33,057"
"10/02/2022";"10";"1";"11";"31,228";"33,068"
"10/03/2022";"21";"6";"27";"31,249";"33,095"
"10/04/2022";"21";"2";"23";"31,270";"33,118"
"10/05/2022";"24";"2";"26";"31,294";"33,144"
"10/06/2022";"25";"4";"29";"31,319";"33,173"
"10/07/2022";"17";"3";"20";"31,336";"33,193"
"10/08/2022";"15";"11";"26";"31,351";"33,219"
"10/09/2022";"12";"3";"15";"31,363";"33,234"
"10/10/2022";"19";"8";"27";"31,382";"33,261"
"10/11/2022";"20";"8";"28";"31,402";"33,289"
"10/12/2022";"19";"1";"20";"31,421";"33,309"
"10/13/2022";"20";"6";"26";"31,441";"33,335"
"10/14/2022";"21";"7";"28";"31,462";"33,363"
"10/15/2022";"8";"0";"8";"31,470";"33,371"
"10/16/2022";"11";"0";"11";"31,481";"33,382"
"10/17/2022";"23";"6";"29";"31,504";"33,411"
"10/18/2022";"19";"1";"20";"31,523";"33,431"
"10/19/2022";"26";"3";"29";"31,549";"33,460"
"10/20/2022";"11";"4";"15";"31,560";"33,475"
"10/21/2022";"21";"1";"22";"31,581";"33,497"
"10/22/2022";"13";"1";"14";"31,594";"33,511"
"10/23/2022";"15";"0";"15";"31,609";"33,526"
"10/24/2022";"19";"3";"22";"31,628";"33,548"
"10/25/2022";"11";"2";"13";"31,639";"33,561"
"10/26/2022";"18";"1";"19";"31,657";"33,580"
"10/27/2022";"14";"1";"15";"31,671";"33,595"
"10/28/2022";"5";"2";"7";"31,676";"33,602"
"10/29/2022";"5";"1";"6";"31,681";"33,608"
"10/30/2022";"7";"0";"7";"31,688";"33,615"
"10/31/2022";"20";"2";"22";"31,708";"33,637"
"11/01/2022";"15";"1";"16";"31,723";"33,653"
"11/02/2022";"19";"3";"22";"31,742";"33,675"
"11/03/2022";"15";"3";"18";"31,757";"33,693"
"11/04/2022";"7";"2";"9";"31,764";"33,702"
"11/05/2022";"11";"0";"11";"31,775";"33,713"
"11/06/2022";"9";"0";"9";"31,784";"33,722"
"11/07/2022";"18";"2";"20";"31,802";"33,742"
"11/08/2022";"9";"1";"10";"31,811";"33,752"
"11/09/2022";"7";"1";"8";"31,818";"33,760"
"11/10/2022";"5";"1";"6";"31,823";"33,766"
"11/11/2022";"9";"1";"10";"31,832";"33,776"
"11/12/2022";"4";"0";"4";"31,836";"33,780"
"11/13/2022";"7";"0";"7";"31,843";"33,787"
"11/14/2022";"10";"1";"11";"31,853";"33,798"
"11/15/2022";"17";"0";"17";"31,870";"33,815"
"11/16/2022";"11";"1";"12";"31,881";"33,827"
"11/17/2022";"6";"0";"6";"31,887";"33,833"
"11/18/2022";"9";"2";"11";"31,896";"33,844"
"11/19/2022";"8";"0";"8";"31,904";"33,852"
"11/20/2022";"6";"0";"6";"31,910";"33,858"
"11/21/2022";"15";"1";"16";"31,925";"33,874"
"11/22/2022";"16";"1";"17";"31,941";"33,891"
"11/23/2022";"11";"1";"12";"31,952";"33,903"
"11/24/2022";"0";"0";"0";"31,952";"33,903"
